-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\20cf5dece46d7b3962be61042337e3c1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\5b4042e0d8c429e11b28c9a88c63184a\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4111223f405d363e6797c5dbfbac1e77\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\4111223f405d363e6797c5dbfbac1e77\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\82f72af0346b9624100f0bedb68d1fe8\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\6a2dd72daf2360c88fdb03956744f780\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\6a2dd72daf2360c88fdb03956744f780\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\377e27dd5a6de23e27cea9e967722eb1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\377e27dd5a6de23e27cea9e967722eb1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\49600ec13e5bb406b8eb2bc080500c16\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\7ae6d84278f8919a4892f4325b135ef3\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
